初始等级案由,次级案由,三级案由
确认劳动关系纠纷（含事实劳动关系、假外包真用工）,事实劳动关系认定纠纷,用人单位与劳动者未订立书面劳动合同，但劳动者接受管理、从事有报酬的劳动，且劳动是用人单位业务组成部分所引发的纠纷
确认劳动关系纠纷（含事实劳动关系、假外包真用工）, “假外包、真用工”情形下的劳动关系认定纠纷,用人单位以业务外包、承揽、合作等名义，行劳动用工之实，规避用人单位主体责任所引发的纠纷
确认劳动关系纠纷（含事实劳动关系、假外包真用工）,关联企业混同用工的劳动关系确认纠纷,劳动者在多家关联公司（如控股、母子公司、同一控制人）之间交叉轮换工作或接受管理，劳动关系主体不明确引发的纠纷
确认劳动关系纠纷（含事实劳动关系、假外包真用工）,超过法定退休年龄人员劳动关系确认纠纷,劳动者达到或超过法定退休年龄，但未享受基本养老保险待遇或领取退休金，继续在原单位或新单位工作，就是否构成劳动关系引发的纠纷
订立/续订书面劳动合同纠纷,未依法订立劳动合同的二倍工资差额支付纠纷,因用人单位原因导致未订立（入职起算）
订立/续订书面劳动合同纠纷,未依法订立劳动合同的二倍工资差额支付纠纷,因用人单位原因导致未续订（合同期满后起算）
订立/续订书面劳动合同纠纷,未依法订立劳动合同的二倍工资差额支付纠纷,因劳动者原因导致未订立/续订（用人单位已履行诚信磋商义务）
订立/续订书面劳动合同纠纷,劳动合同续订条件与程序纠纷,用人单位单方决定不续订的条件争议
订立/续订书面劳动合同纠纷,劳动合同续订条件与程序纠纷,续订无固定期限劳动合同条件成就争议
劳务派遣用工纠纷,劳务派遣法律关系确认纠纷,“假外包、真派遣”的认定
劳务派遣用工纠纷,劳务派遣法律关系确认纠纷,派遣单位与劳动者劳动关系确认
劳务派遣用工纠纷,派遣岗位合规性纠纷,违反“临时性、辅助性、替代性”岗位限制
劳务派遣用工纠纷,派遣岗位合规性纠纷,派遣用工比例超标
劳务派遣用工纠纷,劳动者权益保障纠纷,同工同酬待遇差额追索
劳务派遣用工纠纷,劳动者权益保障纠纷,社会保险缴纳基数/地域争议
劳务派遣用工纠纷,劳动者权益保障纠纷,工伤待遇赔偿责任主体争议
劳务派遣用工纠纷,派遣员工退回与解雇纠纷,用工单位违法退回争议
劳务派遣用工纠纷,派遣员工退回与解雇纠纷,派遣单位违法解除劳动合同争议
劳务派遣用工纠纷,连带责任纠纷,工资、经济补偿等给付义务的连带责任
劳务派遣用工纠纷,连带责任纠纷,工伤待遇的连带责任
非全日制用工纠纷,劳动关系性质认定纠纷,是否构成非全日制用工
非全日制用工纠纷,劳动报酬支付纠纷,加班费争议
非全日制用工纠纷,劳动报酬支付纠纷,工资结算周期争议
非全日制用工纠纷,工伤保险待遇纠纷,因工受伤的赔偿问题
非全日制用工纠纷,解除或终止争议,是否存在经济补偿等
集体合同订立与履行纠纷,集体协商程序争议,协商代表产生
集体合同订立与履行纠纷,集体协商程序争议,协商程序合法性
集体合同订立与履行纠纷,集体合同效力争议,内容合法性
集体合同订立与履行纠纷,集体合同效力争议,备案程序
集体合同订立与履行纠纷,集体合同履行争议,用人单位违反集体合同标准
集体合同订立与履行纠纷,专项集体合同争议,专项集体合同工资争议
集体合同订立与履行纠纷,专项集体合同争议,专项集体合同劳动安全卫生争议
集体合同订立与履行纠纷,专项集体合同争议,专项集体合同女职工保护争议
未签订劳动合同二倍工资纠纷,二倍工资支付责任的认定纠纷,因劳动者原因导致未签订的认定
未签订劳动合同二倍工资纠纷,二倍工资支付责任的认定纠纷,视为已签订劳动合同的认定（如具备劳动合同必备条款的入职文件）
未签订劳动合同二倍工资纠纷,二倍工资支付责任的认定纠纷,倒签/补签劳动合同后二倍工资的追索
未签订劳动合同二倍工资纠纷,二倍工资计算基数与期限纠纷,计算基数的确定（应得工资 vs. 实发工资）
未签订劳动合同二倍工资纠纷,二倍工资计算基数与期限纠纷,支付期限的计算（首月宽限期、满一年后的处理）
未签订劳动合同二倍工资纠纷,二倍工资仲裁时效纠纷,时效起算点的认定（逐月计算 vs. 整体计算）
未签订劳动合同二倍工资纠纷,二倍工资仲裁时效纠纷,时效中断、中止事由的审查
追索基本工资纠纷,工资标准确认纠纷,劳动合同约定标准与实际履行标准不一致的认定
追索基本工资纠纷,工资标准确认纠纷,无书面合同或约定不明时工资标准的确定（参照集体合同、同岗同酬、实际履行标准）
追索基本工资纠纷,工资标准确认纠纷,试用期工资低于法定标准的争议
追索基本工资纠纷,工资扣减与拖欠支付纠纷,因违纪、失职等原因扣减工资的合法性与合理性审查
追索基本工资纠纷,工资扣减与拖欠支付纠纷,因企业经营困难、绩效考核等非劳动者原因拖欠或降低工资的合法性审查
追索基本工资纠纷,工资扣减与拖欠支付纠纷,停工停产期间工资支付的争议
追索基本工资纠纷,工资支付计算纠纷,计薪天数与日工资、小时工资的计算标准（21.75天 vs. 当月计薪天数）
追索基本工资纠纷,工资支付计算纠纷,未足月工作（新入职、离职）的工资计算
追索基本工资纠纷,工资支付计算纠纷,综合计算工时制或不定时工作制下的基本工资保障
追索加班工资纠纷,加班事实认定纠纷,标准工时制下延长工作时间的认定（工作日、休息日、法定节假日）
追索加班工资纠纷,加班事实认定纠纷,综合计算工时制下加班（即延长工作时间）的认定
追索加班工资纠纷,加班事实认定纠纷,不定时工作制下是否支付加班费的争议
追索加班工资纠纷,加班事实认定纠纷,值班与加班的区分与认定
追索加班工资纠纷,加班工资计算基数纠纷,劳动合同有约定时，约定基数是否低于正常工作时间工资的审查
追索加班工资纠纷,加班工资计算基数纠纷,劳动合同无约定或约定不明时，基数如何确定（通常为劳动者正常工作时间的应得工资，扣除非常规性奖金、津贴等）
追索加班工资纠纷,加班工资计算基数纠纷,月薪制下日工资、小时工资的折算方法（21.75天/月计薪天数，8小时/日）
追索加班工资纠纷,特殊情形下的加班费争议,部分公民放假的节日（如妇女节、青年节）工作的待遇
追索加班工资纠纷,特殊情形下的加班费争议,实行包薪制（年薪制）是否包含加班费的争议
追索加班工资纠纷,特殊情形下的加班费争议,加班费仲裁时效（一年）的起算点争议
奖金/提成/绩效工资纠纷,支付条件成就争议,业绩目标/考核指标是否达成争议
奖金/提成/绩效工资纠纷,支付条件成就争议,支付前提（如在职、项目完结）是否满足争议
奖金/提成/绩效工资纠纷,计算标准与金额争议,提成比例/奖金基数约定不明争议
奖金/提成/绩效工资纠纷,计算标准与金额争议,计算方式（如回款到账、成本扣除）理解分歧争议
奖金/提成/绩效工资纠纷,规章制度/方案变更效力争议,单方降低或取消提成/奖金方案争议
奖金/提成/绩效工资纠纷,规章制度/方案变更效力争议,新方案是否具有溯及力争议
奖金/提成/绩效工资纠纷,离职后支付争议,离职后是否仍有权主张在职期间对应业绩的提成/奖金争议
津贴/补贴发放纠纷,高温津贴纠纷,
津贴/补贴发放纠纷,夜班津贴（中班、夜班津贴）纠纷,
津贴/补贴发放纠纷,岗位性津贴/补贴纠纷,井下、高空、有毒有害等特殊岗位津贴
津贴/补贴发放纠纷,岗位性津贴/补贴纠纷,交通、通讯、伙食等福利性补贴
津贴/补贴发放纠纷,其他法定或约定津贴/补贴纠纷,年功津贴、技术津贴等
未休带薪年休假工资报酬纠纷,未休年休假天数确认纠纷,劳动者累计工作年限的认定、当年度应休天数的计算、已休假天数的举证。
未休带薪年休假工资报酬纠纷,未休年休假工资计算基数纠纷,“职工本人工资”的范围界定，是否包含加班费、津贴补贴、非常规性奖金等
未休带薪年休假工资报酬纠纷,未休年休假工资支付责任主体纠纷,劳动关系跨年度存续、工作单位变更（非本人原因）情形下，支付责任的承担主体。
未休带薪年休假工资报酬纠纷,未休年休假工资仲裁时效纠纷,劳动者主张权利是否超过一年的仲裁时效，以及时效起算点的认定（通常为第三个年度的1月1日）
工时制度与休息休假安排纠纷,特殊工时制度（综合计算工时工作制、不定时工作制）适用合法性纠纷,岗位是否属于法定适用特殊工时的范围、是否经过劳动行政部门审批、审批程序是否合法有效
工时制度与休息休假安排纠纷,加班事实认定与加班费计算纠纷,加班时间的举证责任分配、考勤记录的证明力、加班审批制度的效力边界、加班费计算基数
工时制度与休息休假安排纠纷,强制加班或变相延长工作时间侵权纠纷,“自愿加班”的真实性认定、通过工作量设定或隐形文化迫使加班的事实认定、超时加班（违反每日/每月法定上限）的违法性认定
工时制度与休息休假安排纠纷,休息休假安排（调休、补休）合法性纠纷,休息日加班后安排补休的合规性、法定节假日加班能否以补休替代、调休安排的合理性与劳动者同意
法定节假日加班工资纠纷,法定节假日加班事实认定纠纷,值班与加班的性质区分纠纷
法定节假日加班工资纠纷,法定节假日加班事实认定纠纷,考勤记录缺失或矛盾时的加班事实认定纠纷
法定节假日加班工资纠纷,法定节假日加班事实认定纠纷,用人单位安排工作但未打卡记录的加班认定纠纷
法定节假日加班工资纠纷,加班工资计算基数争议纠纷,以基本工资为基数计算是否合法纠纷
法定节假日加班工资纠纷,加班工资计算基数争议纠纷,劳动合同约定基数低于实际工资的效力纠纷
法定节假日加班工资纠纷,加班工资计算基数争议纠纷,奖金、津贴、补贴是否计入加班费基数纠纷
法定节假日加班工资纠纷,以补休替代法定节假日加班工资纠纷,安排补休后拒绝支付加班费纠纷
法定节假日加班工资纠纷,以补休替代法定节假日加班工资纠纷,补休安排未经劳动者同意纠纷
法定节假日加班工资纠纷,综合工时制下法定节假日加班认定纠纷,综合工时制周期内遇法定节假日工作是否算加班纠纷
法定节假日加班工资纠纷,综合工时制下法定节假日加班认定纠纷,综合工时制审批合法性影响加班费计算纠纷
履行/变更劳动合同纠纷,单方调岗合理性认定纠纷,因生产经营需要进行的组织架构调整引发的调岗纠纷
履行/变更劳动合同纠纷,单方调岗合理性认定纠纷,因劳动者不胜任工作引发的调岗纠纷
履行/变更劳动合同纠纷,单方调岗合理性认定纠纷,因劳动者医疗期满或工伤后不能从事原工作引发的调岗纠纷
履行/变更劳动合同纠纷,单方调岗合理性认定纠纷,因女职工“三期”等特殊保护引发的调岗纠纷
履行/变更劳动合同纠纷,单方调岗合理性认定纠纷,带有惩罚性、侮辱性或显著不利变更的调岗纠纷
履行/变更劳动合同纠纷,工作地点重大变更纠纷,本市范围内跨行政区（如宿城区调至沭阳县）变更的合理性认定纠纷
履行/变更劳动合同纠纷,工作地点重大变更纠纷,变更至外省市引发的解除与补偿纠纷
履行/变更劳动合同纠纷,工作地点重大变更纠纷,劳动合同约定宽泛工作地点（如“宿迁市”）的解释与适用纠纷
履行/变更劳动合同纠纷,薪酬调整（降薪）合法性纠纷,因岗位变动伴随的薪酬调整纠纷
履行/变更劳动合同纠纷,薪酬调整（降薪）合法性纠纷,因绩效考核不合格进行的降薪纠纷
履行/变更劳动合同纠纷,薪酬调整（降薪）合法性纠纷,企业经营困难单方普降薪酬纠纷
履行/变更劳动合同纠纷,岗位晋升/降级程序与效力纠纷,未按规章制度程序进行的单方降职降级纠纷
履行/变更劳动合同纠纷,岗位晋升/降级程序与效力纠纷,晋升承诺未兑现引发的争议纠纷
履行/变更劳动合同纠纷,变更劳动合同形式要件纠纷,未采用书面形式但已实际履行的变更效力纠纷
履行/变更劳动合同纠纷,变更劳动合同形式要件纠纷,利用胁迫、欺诈手段迫使劳动者签订变更协议纠纷
协商解除劳动合同纠纷,就解除合意真实性产生的纠纷,主张存在欺诈、胁迫、重大误解
协商解除劳动合同纠纷,就解除合意真实性产生的纠纷,主张协议显失公平
协商解除劳动合同纠纷,就经济补偿/赔偿金支付产生的纠纷,约定补偿金额低于法定标准
协商解除劳动合同纠纷,就经济补偿/赔偿金支付产生的纠纷,未按约定支付补偿金
协商解除劳动合同纠纷,就经济补偿/赔偿金支付产生的纠纷,补偿金性质约定不明（经济补偿金 vs. 赔偿金）
协商解除劳动合同纠纷,就协议附加条款履行产生的纠纷,竞业限制补偿金支付
协商解除劳动合同纠纷,就协议附加条款履行产生的纠纷,保密义务履行
协商解除劳动合同纠纷,就协议附加条款履行产生的纠纷,工作交接、离职证明出具
协商解除劳动合同纠纷,就协商解除后反悔产生的纠纷,用人单位反悔
协商解除劳动合同纠纷,就协商解除后反悔产生的纠纷,劳动者反悔
劳动者单方解除劳动合同纠纷,劳动者预告解除（提前三十日/试用期提前三日通知）纠纷,通知形式与效力争议
劳动者单方解除劳动合同纠纷,劳动者预告解除（提前三十日/试用期提前三日通知）纠纷,解除后工作交接与离职证明争议
劳动者单方解除劳动合同纠纷,劳动者即时解除（被迫离职）纠纷,因用人单位未及时足额支付劳动报酬
劳动者单方解除劳动合同纠纷,劳动者即时解除（被迫离职）纠纷,因用人单位未依法缴纳社会保险费
劳动者单方解除劳动合同纠纷,劳动者即时解除（被迫离职）纠纷,因用人单位的规章制度违反法律法规，损害劳动者权益
劳动者单方解除劳动合同纠纷,劳动者即时解除（被迫离职）纠纷,因用人单位以暴力、威胁或非法限制人身自由手段强迫劳动，或违章指挥、强令冒险作业危及人身安全
劳动者单方解除劳动合同纠纷,劳动者即时解除（被迫离职）纠纷,因用人单位存在其他过错导致劳动合同无法履行（如单方变更合同内容、长期待岗等）
劳动者单方解除劳动合同纠纷,就解除程序与后果产生的纠纷,解除通知是否有效送达
劳动者单方解除劳动合同纠纷,就解除程序与后果产生的纠纷,经济补偿金计算标准争议
劳动者单方解除劳动合同纠纷,就解除程序与后果产生的纠纷,工资、加班费、年休假折算等结算争议
用人单位单方解除劳动合同纠纷,因劳动者严重违纪解除纠纷,规章制度合法性及公示程序争议
用人单位单方解除劳动合同纠纷,因劳动者严重违纪解除纠纷,“严重违纪”行为事实认定争议
用人单位单方解除劳动合同纠纷,因劳动者严重违纪解除纠纷,解除程序（通知工会等）履行争议
用人单位单方解除劳动合同纠纷,因劳动者严重失职、营私舞弊解除纠纷,“重大损害”的认定标准争议
用人单位单方解除劳动合同纠纷,因劳动者严重失职、营私舞弊解除纠纷,因果关系及主观过错认定争议
用人单位单方解除劳动合同纠纷,因劳动者不胜任工作解除纠纷,“不胜任”的考核标准合理性争议
用人单位单方解除劳动合同纠纷,因劳动者不胜任工作解除纠纷,培训或调岗程序的履行争议
用人单位单方解除劳动合同纠纷,因劳动者不胜任工作解除纠纷,二次考核仍不胜任的认定争议
用人单位单方解除劳动合同纠纷,因劳动者不胜任工作解除纠纷,因客观情况发生重大变化解除纠纷
用人单位单方解除劳动合同纠纷,“客观情况重大变化”的认定争议,“客观情况重大变化”的认定争议
用人单位单方解除劳动合同纠纷,“客观情况重大变化”的认定争议,协商变更劳动合同程序的履行争议
用人单位单方解除劳动合同纠纷,因医疗期满解除纠纷,医疗期期限计算争议
用人单位单方解除劳动合同纠纷,因医疗期满解除纠纷,劳动者能否从事原工作或另行安排工作的认定争议
用人单位单方解除劳动合同纠纷,因医疗期满解除纠纷,劳动能力鉴定程序的履行争议
用人单位单方解除劳动合同纠纷,经济性裁员纠纷,裁员实体条件（法定情形）符合性争议
用人单位单方解除劳动合同纠纷,经济性裁员纠纷,裁员程序（说明情况、报告等）合法性争议
用人单位单方解除劳动合同纠纷,经济性裁员纠纷,优先留用人员及优先招用规定的执行争议
终止劳动合同纠纷,劳动合同期满终止纠纷,固定期限劳动合同期满终止
终止劳动合同纠纷,劳动合同期满终止纠纷,以完成一定工作任务为期限的劳动合同因任务完成终止
终止劳动合同纠纷,劳动者开始依法享受基本养老保险待遇或达到法定退休年龄终止纠纷,劳动者达到法定退休年龄终止
终止劳动合同纠纷,劳动者开始依法享受基本养老保险待遇或达到法定退休年龄终止纠纷,劳动者开始享受基本养老保险待遇终止
终止劳动合同纠纷,因用人单位主体资格丧失终止纠纷,用人单位被依法宣告破产终止
终止劳动合同纠纷,因用人单位主体资格丧失终止纠纷,用人单位被吊销营业执照、责令关闭、撤销或决定提前解散终止
终止劳动合同纠纷,因客观情况发生重大变化导致劳动合同无法履行而终止纠纷,
终止劳动合同纠纷,法律、行政法规规定的其他终止情形纠纷,
协议解除劳动合同纠纷,协商解除后经济补偿争议纠纷,协议约定的补偿标准低于法定标准是否有效
协议解除劳动合同纠纷,协商解除后经济补偿争议纠纷,未约定补偿或约定“无任何争议”后，劳动者能否再主张
协议解除劳动合同纠纷,协议效力认定纠纷,劳动者主张协议存在欺诈、胁迫、重大误解或显失公平而请求撤销
协议解除劳动合同纠纷,协议效力认定纠纷,用人单位主张协议有效并已履行完毕
协议解除劳动合同纠纷,协议履行纠纷,一方未按协议约定支付款项、办理档案社保转移手续等引发的争议
解除/终止劳动合同经济补偿金纠纷,经济补偿金支付条件争议纠纷,用人单位提出的解除是否属于应支付经济补偿金的法定情形（如协商解除由谁提出、用人单位依据的解除理由是否成立等）
解除/终止劳动合同经济补偿金纠纷,经济补偿金计算基数争议纠纷,计算经济补偿金的“劳动者在劳动合同解除或者终止前十二个月的平均工资”具体包含哪些项目（加班费、年终奖、津贴补贴等是否计入）
解除/终止劳动合同经济补偿金纠纷,经济补偿金工作年限计算争议纠纷,非因劳动者本人原因从原用人单位被安排到新用人单位工作，工作年限是否合并计算
解除/终止劳动合同经济补偿金纠纷,经济补偿金工作年限计算争议纠纷,试用期是否计入工作年限
解除/终止劳动合同经济补偿金纠纷,经济补偿金工作年限计算争议纠纷,中断工作期间是否扣除
解除/终止劳动合同经济补偿金纠纷,经济补偿金分段计算争议纠纷,对于2008年1月1日《劳动合同法》施行前入职的劳动者，其经济补偿金是否需分段计算（2008年前后计算规则不同）
违法解除/终止劳动合同赔偿金纠纷,解除事实依据不足争议纠纷,用人单位以“严重违反规章制度”、“严重失职”等为由单方解除，但所依据的事实不清、证据不足或达不到“严重”程度
违法解除/终止劳动合同赔偿金纠纷,解除制度依据不合法争议纠纷,用人单位据以解除的规章制度未经过民主程序制定、未向劳动者公示告知，或内容本身违反法律强制性规定。
违法解除/终止劳动合同赔偿金纠纷,解除程序违法争议纠纷,用人单位在解除前未履行法定程序，如未通知工会、未给予劳动者申辩机会（如“末位淘汰”直接解除）、医疗期内解除等
违法解除/终止劳动合同赔偿金纠纷,解除理由与事实不符争议纠纷,用人单位解除时陈述的理由（如“旷工”）与实际情况（如已履行请假手续）不符，或事后变更解除理由
违法解除/终止劳动合同赔偿金纠纷,终止劳动合同违法争议纠纷,劳动合同期满终止，但劳动者符合《劳动合同法》第四十二条规定的应续延情形（如女职工“三期”、工伤职工等）
违法解除/终止劳动合同赔偿金纠纷,终止劳动合同违法争议纠纷,用人单位违法终止无固定期限劳动合同
竞业限制纠纷,竞业限制协议效力争议纠纷,协议主体是否适格（劳动者是否为高级管理人员、高级技术人员和其他负有保密义务的人员）、协议内容是否违反法律强制性规定、是否采取欺诈胁迫手段签订。
竞业限制纠纷,竞业限制经济补偿争议纠纷,用人单位未支付经济补偿、补偿标准是否符合法定或约定（如低于劳动合同解除前十二个月平均工资的30%或当地最低工资标准）、补偿支付方式是否合规
竞业限制纠纷,竞业限制违约金争议纠纷,劳动者是否违反竞业限制义务（入职竞争单位、自营竞争业务等）、违约金约定是否过高需予调减、用人单位实际损失与违约金的匹配性。
竞业限制纠纷,竞业限制义务解除争议纠纷,因用人单位原因导致三个月未支付经济补偿，劳动者主张解除协议
竞业限制纠纷,竞业限制义务解除争议纠纷,因用人单位单方提出解除、商业秘密已公开等导致协议终止。
服务期纠纷,服务期协议效力争议纠纷,培训是否属于可约定服务期的“专项技术培训”
服务期纠纷,服务期协议效力争议纠纷,协议是否存在欺诈、胁迫或免除用人单位法定责任、排除劳动者主要权利等无效情形
服务期纠纷,培训费用范围与金额争议纠纷,用人单位主张的培训费用是否真实、合理，是否仅限于有凭证的“专项培训费用”（如培训费、差旅费），是否包含工资、社保等一般性支出
服务期纠纷,服务期违约金计算争议纠纷,劳动者违反服务期约定时，违约金计算方式是否符合“不得超过用人单位提供的培训费用”及“不得超过服务期尚未履行部分所应分摊的培训费用”的双重限制
服务期纠纷,服务期解除与免责争议纠纷,劳动者依据《劳动合同法》第三十八条（用人单位过错）解除劳动合同，是否仍需支付违约金
服务期纠纷,服务期解除与免责争议纠纷,因用人单位原因导致劳动者无法履行服务期等。
工伤保险待遇纠纷,工伤医疗费及康复费争议纠纷,医疗费用是否属于工伤保险诊疗项目目录、药品目录、住院服务标准范围
工伤保险待遇纠纷,工伤医疗费及康复费争议纠纷,康复治疗的必要性与费用合理性
工伤保险待遇纠纷,工伤医疗费及康复费争议纠纷,用人单位未参保时全额赔偿责任的承担
工伤保险待遇纠纷,停工留薪期工资（原工资福利待遇）争议纠纷,停工留薪期的期限确定（依据医疗诊断证明或鉴定结论）
工伤保险待遇纠纷,停工留薪期工资（原工资福利待遇）争议纠纷,“原工资”的计算标准（是否包含加班费、奖金等）
工伤保险待遇纠纷,停工留薪期工资（原工资福利待遇）争议纠纷,期满后仍需治疗或拒绝返岗的待遇处理
工伤保险待遇纠纷,护理费争议纠纷,停工留薪期内是否需要护理及护理依赖等级的认定
工伤保险待遇纠纷,护理费争议纠纷,护理费计算标准（参照当地护工工资或实际支出凭证）
工伤保险待遇纠纷,一次性伤残待遇争议纠纷,劳动能力鉴定等级争议
工伤保险待遇纠纷,一次性伤残待遇争议纠纷,一次性伤残补助金、一次性工伤医疗补助金、一次性伤残就业补助金的计算基数（本人工资）及支付责任主体（基金支付或用人单位支付）。
工伤保险待遇纠纷,伤残津贴及生活护理费争议纠纷,一至四级伤残职工伤残津贴的调整与支付；生活护理依赖等级的确认及护理费标准的适用。
工伤保险待遇纠纷,工亡待遇争议纠纷,丧葬补助金、供养亲属抚恤金、一次性工亡补助金的计算标准及分配
工伤保险待遇纠纷,工亡待遇争议纠纷,用人单位未参保时的全额赔偿责任
工伤保险待遇纠纷,工伤保险待遇先行支付及追偿纠纷,用人单位未依法参保且不支付待遇时，工伤保险基金先行支付的条件、范围及后续向用人单位的追偿。
其他福利待遇纠纷,企业年金（职业年金）待遇支付纠纷,年金方案的效力与适用范围
其他福利待遇纠纷,企业年金（职业年金）待遇支付纠纷,职工归属权益的确认（如服务年限要求）
其他福利待遇纠纷,企业年金（职业年金）待遇支付纠纷,年金待遇的领取条件、计算方式及支付主体（企业年金理事会或受托机构）
其他福利待遇纠纷,企业年金（职业年金）待遇支付纠纷,离职时年金账户权益的转移或支付争议
其他福利待遇纠纷,补充医疗保险待遇报销纠纷,补充医保的保障范围、报销比例、起付线及封顶线等具体条款的解释
其他福利待遇纠纷,补充医疗保险待遇报销纠纷,用人单位单方变更或取消补充医保方案的效力
其他福利待遇纠纷,补充医疗保险待遇报销纠纷,医疗费用票据的合规性审核
其他福利待遇纠纷,补充医疗保险待遇报销纠纷,用人单位未履行报销承诺的责任
其他福利待遇纠纷,节日福利、补贴及实物发放纠纷,用人单位承诺或惯例发放的节日补贴、购物卡、实物等是否构成固定的劳动报酬组成部分
其他福利待遇纠纷,节日福利、补贴及实物发放纠纷,用人单位单方取消或降低标准是否合法合理
其他福利待遇纠纷,节日福利、补贴及实物发放纠纷,离职员工是否享有当年度已工作期间的相应福利
